id,year,quarter,age,gender,income_level,education_level,visit_frequency,social_media,favorite_product_id,rating,comment,positive_comment
202,2022,1,32,false,3,5,6,3,6,2,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",false
203,2022,3,29,false,3,1,1,2,1,1,Vestibulum sed magna at nunc commodo placerat.,true
204,2021,1,26,false,4,3,3,1,7,3,In congue. Etiam justo.,false
205,2022,1,13,false,2,6,2,1,2,2,Vivamus in felis eu sapien cursus vestibulum.,false
206,2019,3,39,true,1,5,1,1,8,5,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,true
207,2023,3,44,false,4,5,2,1,8,0,Morbi a ipsum. Integer a nibh.,true
208,2020,3,40,true,4,5,5,1,10,4,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.,false
209,2020,1,14,false,1,1,3,3,8,3,Pellentesque at nulla. Suspendisse potenti.,true
210,2018,4,36,false,4,2,5,2,9,0,Nunc purus. Phasellus in felis.,false
211,2020,1,44,true,1,3,6,1,8,1,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,true
212,2020,2,39,true,1,3,2,2,3,0,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,true
213,2019,3,14,false,4,4,5,2,8,3,Aliquam non mauris. Morbi non lectus.,true
214,2021,3,43,true,4,6,7,1,8,4,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,false
215,2021,1,42,false,2,4,3,3,2,4,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,true
216,2019,1,23,true,2,5,6,2,5,2,Suspendisse accumsan tortor quis turpis.,true
217,2018,2,17,false,1,5,7,3,8,0,Cras in purus eu magna vulputate luctus.,false
218,2019,2,25,false,4,6,5,2,1,5,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.",false
219,2022,1,31,true,1,4,7,2,10,5,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.,false
220,2019,2,42,false,3,5,4,3,9,0,Mauris ullamcorper purus sit amet nulla.,false
221,2022,1,43,false,5,4,2,1,1,1,Quisque id justo sit amet sapien dignissim vestibulum.,true
222,2023,3,39,false,2,6,5,2,6,1,Ut at dolor quis odio consequat varius. Integer ac leo.,true
223,2021,1,42,false,3,3,1,3,10,3,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",false
224,2017,3,42,true,5,3,1,1,2,2,Nulla ut erat id mauris vulputate elementum. Nullam varius.,false
225,2019,1,39,false,1,6,4,1,6,4,Pellentesque ultrices mattis odio. Donec vitae nisi.,false
226,2022,3,17,true,1,6,6,1,5,0,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.,true
227,2022,4,42,true,4,2,1,3,3,1,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",true
228,2021,1,17,true,5,6,1,2,8,0,Integer ac neque. Duis bibendum.,false
229,2023,2,41,false,4,2,1,3,8,1,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,true
230,2022,1,20,true,1,3,1,2,4,5,Aenean auctor gravida sem.,true
231,2019,2,20,false,2,1,5,1,4,0,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",false
232,2018,1,17,false,5,5,6,3,5,4,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",false
233,2022,2,38,false,3,1,4,1,8,3,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",false
234,2020,2,20,true,2,3,1,1,7,5,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,true
235,2021,1,44,false,1,6,6,1,3,0,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",false
236,2021,4,27,false,5,3,6,2,6,0,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,false
237,2023,2,37,true,1,6,5,1,8,0,Maecenas rhoncus aliquam lacus.,false
238,2019,2,27,true,4,5,5,2,10,2,Mauris ullamcorper purus sit amet nulla.,true
239,2020,2,34,true,3,1,7,2,8,0,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",false
240,2019,1,50,false,2,5,4,3,8,1,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",true
241,2021,1,36,false,4,3,6,2,4,3,Nulla tellus. In sagittis dui vel nisl.,false
242,2020,1,35,false,3,2,5,3,9,3,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.,false
243,2018,3,20,false,3,1,4,1,6,3,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",false
244,2022,3,50,false,1,6,1,1,10,2,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,false
245,2022,2,45,false,4,3,2,1,2,3,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.,false
246,2020,2,41,false,5,2,3,3,7,5,Duis bibendum. Morbi non quam nec dui luctus rutrum.,false
247,2020,3,24,true,4,4,4,2,5,1,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",false
248,2020,2,16,false,5,5,6,3,3,2,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,false
249,2023,3,18,false,3,1,6,1,10,4,Mauris sit amet eros.,true
250,2018,3,16,false,3,2,6,3,4,5,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",true
251,2020,3,18,false,5,1,1,3,2,5,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",true
252,2021,4,37,false,3,5,6,3,3,1,Curabitur convallis.,true
253,2020,3,32,false,5,3,3,1,5,1,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",true
254,2022,4,46,true,2,6,1,3,4,5,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,false
255,2021,4,44,false,3,2,5,1,1,2,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,true
256,2018,3,40,false,4,1,3,3,1,1,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,true
257,2023,2,18,true,4,4,2,2,6,1,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",true
258,2021,4,23,true,2,4,2,3,4,2,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,true
259,2023,1,32,true,4,3,1,3,6,3,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,true
260,2017,1,20,true,5,3,3,1,6,4,Cras non velit nec nisi vulputate nonummy.,false
261,2018,1,48,false,1,3,3,1,8,5,Proin eu mi.,true
262,2018,4,13,false,3,2,7,2,3,0,Quisque porta volutpat erat.,false
263,2017,4,48,false,5,1,3,2,1,3,Suspendisse potenti.,false
264,2021,4,36,false,2,5,7,1,1,3,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,false
265,2022,4,28,false,3,3,6,1,5,2,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",false
266,2019,4,37,false,5,4,6,1,8,2,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",true
267,2019,2,28,false,1,4,2,2,9,2,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",false
268,2022,1,42,false,2,1,7,3,1,0,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",true
269,2023,2,46,false,5,5,5,2,10,1,Mauris ullamcorper purus sit amet nulla.,false
270,2022,1,45,false,2,6,1,3,2,4,In hac habitasse platea dictumst. Etiam faucibus cursus urna.,true
271,2020,3,17,false,1,4,2,1,9,5,In congue. Etiam justo.,true
272,2023,4,33,false,4,6,2,2,7,1,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",false
273,2020,3,48,true,2,6,7,2,1,4,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.",false
274,2021,1,28,false,4,4,4,2,10,4,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",false
275,2019,1,29,false,5,2,2,3,5,1,Nulla mollis molestie lorem.,true
276,2019,1,41,false,3,2,5,3,6,3,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,false
277,2020,3,41,false,4,4,7,1,1,0,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",true
278,2018,1,23,false,1,1,1,2,8,4,Duis bibendum. Morbi non quam nec dui luctus rutrum.,false
279,2017,4,47,false,4,6,4,2,3,5,Donec semper sapien a libero. Nam dui.,true
280,2020,3,35,false,4,1,4,1,4,0,Donec dapibus. Duis at velit eu est congue elementum.,true
281,2022,1,50,false,1,6,5,1,7,3,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",false
282,2020,2,42,false,1,2,1,3,4,3,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",false
283,2017,1,29,false,5,3,2,3,4,3,Quisque ut erat. Curabitur gravida nisi at nibh.,true
284,2019,4,40,false,5,2,7,2,2,1,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",true
285,2017,2,41,false,2,3,5,1,7,0,Donec dapibus. Duis at velit eu est congue elementum.,true
286,2021,3,17,true,1,4,6,3,7,4,Ut tellus. Nulla ut erat id mauris vulputate elementum.,true
287,2022,1,18,true,2,3,2,3,1,2,Aenean lectus. Pellentesque eget nunc.,false
288,2021,1,25,false,1,6,4,2,3,0,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.,true
289,2023,4,22,true,1,4,2,3,2,2,Nunc purus.,false
290,2020,3,48,false,3,5,7,2,8,1,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",false
291,2021,3,14,true,2,3,3,1,5,2,Donec ut mauris eget massa tempor convallis.,true
292,2021,4,41,true,2,4,1,2,10,3,Donec semper sapien a libero. Nam dui.,true
293,2023,3,23,true,2,1,2,1,10,2,Maecenas ut massa quis augue luctus tincidunt.,false
294,2019,4,49,true,5,5,4,1,1,3,Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.,false
295,2022,1,13,true,2,2,7,2,3,1,Proin interdum mauris non ligula pellentesque ultrices.,true
296,2019,2,46,false,5,4,6,3,4,4,Vivamus in felis eu sapien cursus vestibulum.,true
297,2019,3,50,false,1,6,5,1,5,5,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",false
298,2022,2,22,false,4,4,7,3,5,0,Donec dapibus.,false
299,2021,2,38,false,2,6,6,1,10,2,Aenean sit amet justo.,false
300,2022,2,36,true,3,5,7,2,7,4,In hac habitasse platea dictumst.,false
301,2017,3,34,true,1,5,6,3,3,4,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",false
302,2022,3,14,true,1,2,3,2,3,5,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,false
303,2021,4,39,true,3,6,6,3,6,4,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.",false
304,2021,4,42,false,4,5,3,2,3,2,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",true
305,2020,2,45,true,1,4,7,2,6,3,Suspendisse potenti.,false
306,2022,1,18,false,5,3,3,3,9,0,Praesent blandit.,false
307,2023,3,42,false,3,3,2,1,5,3,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,false
308,2023,1,40,false,4,4,4,1,1,0,Nulla tellus. In sagittis dui vel nisl.,false
309,2021,4,30,true,3,5,2,1,9,2,Ut tellus.,false
310,2017,2,40,true,5,6,7,1,4,2,Praesent blandit.,false
311,2018,3,33,false,4,1,4,3,4,5,Pellentesque ultrices mattis odio.,false
312,2021,1,50,true,1,3,2,2,10,5,Vestibulum sed magna at nunc commodo placerat.,false
313,2019,2,39,false,3,4,3,3,1,5,Quisque ut erat.,true
314,2023,1,26,false,2,1,2,2,1,5,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",false
315,2021,2,20,true,3,1,6,2,3,5,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,true
316,2022,2,28,false,5,3,7,1,8,1,Phasellus sit amet erat.,true
317,2018,3,35,true,3,4,6,2,5,1,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",false
318,2020,1,33,false,3,6,6,2,2,5,Nulla facilisi.,true
319,2021,3,29,false,2,6,4,1,1,1,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.,false
320,2023,2,28,false,2,3,5,1,8,2,Nunc rhoncus dui vel sem. Sed sagittis.,false
321,2019,1,15,false,1,4,1,1,9,1,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",true
322,2020,4,49,true,4,2,3,2,5,2,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",false
323,2018,3,41,false,5,2,6,3,9,5,Duis at velit eu est congue elementum.,true
324,2018,2,27,false,3,5,1,2,6,4,Maecenas tincidunt lacus at velit.,true
325,2018,1,14,true,1,2,7,3,5,0,Vestibulum ac est lacinia nisi venenatis tristique.,true
326,2020,1,31,false,3,3,3,1,2,1,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,true
327,2021,3,29,true,2,1,4,2,6,5,Duis bibendum. Morbi non quam nec dui luctus rutrum.,true
328,2021,2,27,true,2,5,2,2,3,1,Etiam justo.,true
329,2022,4,19,false,3,4,6,1,3,3,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",false
330,2017,2,29,true,3,3,4,3,5,4,Curabitur at ipsum ac tellus semper interdum.,true
331,2017,2,43,false,4,6,6,1,2,3,Ut at dolor quis odio consequat varius. Integer ac leo.,false
332,2019,2,14,false,5,3,5,1,4,2,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,false
333,2021,3,42,false,4,4,3,2,3,1,Morbi a ipsum. Integer a nibh.,false
334,2021,1,17,true,1,1,1,2,7,3,Curabitur gravida nisi at nibh.,false
335,2017,4,18,false,5,1,7,3,8,2,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",false
336,2017,4,43,false,5,5,6,3,5,1,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",true
337,2018,2,32,true,1,4,3,3,8,5,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,false
338,2020,4,38,true,3,3,3,1,2,2,In blandit ultrices enim.,true
339,2018,1,49,true,4,6,5,1,3,0,Proin eu mi.,true
340,2020,3,29,false,2,5,1,1,4,0,In hac habitasse platea dictumst.,true
341,2020,1,38,true,1,6,3,3,4,5,Proin at turpis a pede posuere nonummy.,false
342,2023,1,19,false,5,4,6,3,5,0,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,true
343,2023,4,33,true,3,1,7,3,6,4,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,true
344,2018,2,47,false,3,2,6,1,3,1,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",false
345,2017,4,17,false,2,4,4,3,3,5,Curabitur in libero ut massa volutpat convallis.,true
346,2019,1,50,false,3,1,7,1,4,0,Proin risus. Praesent lectus.,true
347,2019,1,17,true,5,3,5,2,3,1,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",false
348,2018,2,22,false,3,6,3,3,1,4,Nulla facilisi.,true
349,2021,4,44,true,5,6,6,1,10,1,Nullam molestie nibh in lectus. Pellentesque at nulla.,false
350,2021,4,24,true,5,4,1,2,10,1,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,false
351,2017,2,23,true,3,3,5,3,1,4,Aliquam erat volutpat.,false
352,2021,2,41,true,2,5,5,3,2,3,Quisque id justo sit amet sapien dignissim vestibulum.,true
353,2022,4,40,true,5,1,5,2,10,1,Sed ante. Vivamus tortor.,false
354,2017,1,31,false,2,2,4,2,10,0,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",true
355,2019,4,26,true,1,5,5,2,4,4,Praesent blandit.,true
356,2017,2,47,false,1,4,7,1,3,2,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",false
357,2021,1,20,true,3,4,4,3,3,3,Proin risus.,true
358,2019,2,37,false,2,6,2,2,6,4,Donec posuere metus vitae ipsum. Aliquam non mauris.,true
359,2019,2,41,true,4,6,6,2,5,3,Suspendisse potenti. Nullam porttitor lacus at turpis.,true
360,2021,4,45,false,3,6,1,2,1,4,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",true
361,2018,4,30,true,3,1,2,3,9,0,Donec posuere metus vitae ipsum.,true
362,2021,2,39,true,5,4,5,1,4,4,Etiam faucibus cursus urna.,true
363,2019,2,21,false,4,1,1,3,7,1,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",true
364,2020,2,21,false,2,2,3,2,10,1,Vivamus vestibulum sagittis sapien.,false
365,2017,4,34,false,3,6,7,1,5,2,Morbi non quam nec dui luctus rutrum. Nulla tellus.,true
366,2022,4,38,false,1,1,7,3,1,1,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",false
367,2021,2,26,true,5,4,3,1,3,0,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",false
368,2023,2,25,false,5,4,5,2,3,4,Proin risus. Praesent lectus.,false
369,2020,4,50,true,2,5,4,3,7,5,Morbi non lectus.,true
370,2018,1,27,true,4,1,4,2,5,0,Ut tellus.,true
371,2019,1,17,false,1,2,7,3,10,3,In congue. Etiam justo.,false
372,2020,3,13,false,2,5,7,2,7,1,Nullam porttitor lacus at turpis.,true
373,2019,1,13,false,3,4,6,1,4,3,In blandit ultrices enim.,false
374,2019,1,23,false,2,5,7,1,8,3,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",false
375,2022,3,14,true,1,4,6,3,3,3,Cras in purus eu magna vulputate luctus.,false
376,2022,3,46,true,1,5,5,2,7,0,Nulla nisl. Nunc nisl.,true
377,2020,3,20,false,1,1,7,1,7,0,Sed accumsan felis.,false
378,2023,4,47,true,4,3,2,1,5,5,Suspendisse potenti. Cras in purus eu magna vulputate luctus.,true
379,2020,2,27,true,2,6,7,3,1,4,Praesent lectus.,true
380,2023,1,35,false,5,5,2,2,5,0,Nulla ut erat id mauris vulputate elementum. Nullam varius.,false
381,2017,4,46,true,2,4,3,2,2,2,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",true
382,2022,1,30,true,3,4,4,3,1,2,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",true
383,2021,1,32,false,4,6,7,1,9,0,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",false
384,2018,1,50,false,1,3,3,3,7,1,Phasellus sit amet erat.,false
385,2021,1,24,false,2,5,4,1,6,5,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",false
386,2021,4,34,true,4,6,1,3,7,0,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",false
387,2022,4,42,false,1,5,6,3,7,0,Suspendisse potenti. In eleifend quam a odio.,true
388,2017,1,47,false,5,5,1,2,9,0,Donec posuere metus vitae ipsum. Aliquam non mauris.,true
389,2017,1,21,false,4,4,5,2,1,0,Duis mattis egestas metus.,true
390,2020,2,43,true,5,6,4,2,5,5,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",true
391,2017,1,16,false,4,6,1,1,3,1,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",false
392,2019,1,30,false,4,5,5,3,10,4,Nulla tellus.,false
393,2023,3,44,false,2,5,3,1,7,3,Integer ac leo.,true
394,2023,3,22,false,1,5,3,3,4,3,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",true
395,2018,3,38,true,5,4,6,3,5,5,Donec semper sapien a libero.,true
396,2023,4,15,false,4,1,3,1,9,2,Nulla facilisi.,false
397,2023,3,26,true,1,1,3,1,5,1,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",false
398,2023,2,17,false,2,6,2,1,10,2,Suspendisse ornare consequat lectus.,false
