id,year,quarter,age,gender,income_level,education_level,visit_frequency,social_media,favorite_product_id,rating,comment,positive_comment
399,2023,4,19,true,3,5,2,1,4,5,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",true
400,2018,3,15,true,3,1,7,3,3,4,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,false
401,2022,1,50,true,5,2,2,3,8,5,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,false
402,2022,4,28,true,1,4,3,3,1,2,Suspendisse potenti. Nullam porttitor lacus at turpis.,true
403,2019,2,36,true,2,5,6,1,1,4,Praesent lectus.,false
404,2017,1,43,true,2,5,6,3,1,4,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,false
405,2020,1,43,true,4,4,6,2,6,1,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,false
406,2020,4,49,true,2,4,4,1,7,0,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",true
407,2022,2,13,false,3,2,4,3,1,5,Suspendisse accumsan tortor quis turpis. Sed ante.,false
408,2021,3,26,false,4,5,7,1,9,3,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",true
409,2018,3,19,false,4,6,3,1,3,3,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,true
410,2020,4,42,true,4,6,4,3,10,5,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,false
411,2019,4,22,false,4,5,1,1,4,3,Maecenas ut massa quis augue luctus tincidunt.,false
412,2021,1,15,true,5,1,1,2,8,0,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",true
413,2019,3,25,false,5,3,4,3,8,4,Proin at turpis a pede posuere nonummy.,false
414,2018,2,49,true,5,1,7,2,6,5,Nulla justo.,true
415,2020,1,28,true,5,6,6,1,2,2,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,false
416,2018,2,43,false,1,6,4,3,2,3,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",false
417,2021,4,15,false,4,2,3,2,10,4,Quisque ut erat.,false
418,2022,2,32,true,3,2,1,3,1,2,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",false
419,2018,4,46,true,3,5,4,3,6,5,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",false
420,2021,2,32,false,5,4,7,3,2,2,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",false
421,2020,2,42,false,3,1,3,2,6,2,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,false
422,2017,2,27,false,4,5,2,2,2,0,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.",true
423,2023,4,38,true,5,5,6,2,1,4,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",true
424,2022,1,22,false,5,5,7,2,3,4,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",false
425,2019,2,37,false,5,5,1,2,4,0,Nullam varius.,true
426,2020,1,33,true,2,3,6,3,6,0,Maecenas ut massa quis augue luctus tincidunt.,false
427,2019,4,33,false,3,6,7,3,3,3,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",true
428,2023,2,40,true,3,5,7,1,1,5,Pellentesque eget nunc.,false
429,2017,4,29,false,4,5,7,2,5,5,Vestibulum rutrum rutrum neque.,false
430,2017,4,21,true,5,2,2,1,9,3,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",true
431,2020,1,39,false,4,6,5,1,10,4,Donec ut dolor.,true
432,2021,1,45,true,4,1,2,1,7,0,Sed sagittis.,false
433,2019,3,35,true,3,4,7,1,8,5,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",true
434,2018,4,20,false,3,3,7,3,1,3,Nulla tellus.,true
435,2022,4,24,true,1,6,1,1,5,0,Integer non velit.,true
436,2023,2,20,true,3,6,3,1,6,5,Duis aliquam convallis nunc.,true
437,2017,1,14,true,2,5,4,3,5,5,In quis justo. Maecenas rhoncus aliquam lacus.,true
438,2021,1,28,false,3,1,7,3,5,1,Suspendisse ornare consequat lectus.,true
439,2019,3,30,true,5,3,4,3,6,5,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,true
440,2020,4,37,true,2,3,1,2,7,2,Praesent lectus.,true
441,2023,2,30,false,2,2,7,1,4,4,Nulla mollis molestie lorem.,true
442,2018,2,43,true,5,5,3,3,6,2,Curabitur in libero ut massa volutpat convallis.,false
443,2017,1,49,true,5,2,4,2,7,5,Quisque ut erat.,false
444,2022,2,13,false,4,4,5,2,2,4,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",true
445,2020,4,26,false,1,4,4,1,7,5,Phasellus sit amet erat. Nulla tempus.,false
446,2019,3,14,false,5,2,6,2,7,3,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,false
447,2023,4,23,true,4,5,3,3,2,5,Maecenas rhoncus aliquam lacus.,false
448,2020,2,45,true,5,1,3,1,6,0,Curabitur gravida nisi at nibh.,true
449,2020,2,18,true,4,6,7,3,4,2,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",true
450,2018,3,47,false,3,1,7,1,6,5,Morbi vel lectus in quam fringilla rhoncus.,true
451,2020,2,26,false,2,4,3,2,10,3,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",false
452,2019,3,45,true,1,4,6,1,3,5,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",true
453,2021,2,49,true,4,5,6,1,4,5,Praesent blandit. Nam nulla.,false
454,2018,1,50,false,2,2,7,3,4,3,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",true
455,2023,2,47,false,3,1,5,1,7,2,Duis consequat dui nec nisi volutpat eleifend.,true
456,2019,3,45,false,3,4,5,1,6,1,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.,true
457,2018,1,36,false,5,1,3,1,1,1,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",false
458,2019,2,19,true,1,5,2,2,10,3,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,false
459,2017,4,29,false,2,2,3,1,3,1,Curabitur gravida nisi at nibh.,false
460,2023,3,24,true,3,6,3,2,1,0,Aliquam non mauris.,false
461,2021,4,34,false,1,1,5,1,8,2,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,false
462,2020,2,20,false,5,5,2,1,2,2,Nullam molestie nibh in lectus. Pellentesque at nulla.,true
463,2017,3,27,false,4,6,4,2,10,2,Praesent lectus.,false
464,2020,1,36,false,1,3,7,2,9,2,Nunc rhoncus dui vel sem.,false
465,2019,1,46,false,2,4,6,2,7,2,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,false
466,2017,4,47,false,1,4,7,2,5,2,Nullam molestie nibh in lectus. Pellentesque at nulla.,false
467,2022,2,15,true,5,5,7,1,8,2,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,false
468,2018,1,46,false,2,3,4,3,8,0,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,false
469,2018,4,19,false,1,6,4,3,1,4,Morbi a ipsum.,true
470,2023,3,44,false,4,2,6,2,4,5,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,true
471,2021,3,21,true,3,1,2,3,9,5,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",false
472,2019,3,24,true,5,3,1,3,4,0,Nulla facilisi.,false
473,2021,3,24,false,1,3,3,2,9,0,Sed ante.,true
474,2023,4,45,true,2,4,3,3,1,0,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",true
475,2023,4,29,false,3,4,7,3,8,4,Vivamus tortor. Duis mattis egestas metus.,false
476,2018,3,22,false,1,2,3,2,8,3,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",true
477,2019,1,33,false,4,2,5,2,3,3,Aliquam sit amet diam in magna bibendum imperdiet.,false
478,2023,1,28,false,4,4,1,3,2,4,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",true
479,2019,2,13,false,5,5,1,2,2,0,Aenean sit amet justo. Morbi ut odio.,true
480,2020,1,22,true,1,5,2,1,10,3,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,true
481,2022,3,43,false,2,2,1,3,1,4,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.,false
482,2023,3,33,true,5,2,1,3,4,5,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,false
483,2019,2,44,false,2,6,2,2,8,5,Morbi non quam nec dui luctus rutrum. Nulla tellus.,true
484,2021,3,46,false,1,4,4,3,4,0,Etiam faucibus cursus urna. Ut tellus.,true
485,2023,3,29,false,1,5,1,2,3,5,Suspendisse potenti.,true
486,2017,1,32,false,3,3,1,3,10,5,Integer a nibh. In quis justo.,false
487,2019,2,45,false,5,5,5,2,7,1,Nulla mollis molestie lorem.,false
488,2018,3,25,false,3,6,5,2,9,2,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.,false
489,2017,1,33,true,5,2,5,1,6,2,Nulla tempus.,true
490,2023,2,24,true,3,4,6,2,3,4,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,false
491,2021,1,21,false,1,4,4,2,2,5,Nunc rhoncus dui vel sem. Sed sagittis.,true
492,2019,1,42,true,4,4,5,2,9,4,Sed vel enim sit amet nunc viverra dapibus.,true
493,2022,3,14,true,5,6,2,1,6,0,Maecenas tincidunt lacus at velit.,false
494,2018,3,17,true,4,6,1,3,10,3,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,false
495,2022,2,29,false,5,4,6,2,6,2,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,false
496,2020,3,46,false,5,6,2,3,9,5,Pellentesque at nulla.,false
497,2017,3,16,false,4,1,5,2,7,0,Ut tellus. Nulla ut erat id mauris vulputate elementum.,false
498,2018,2,17,true,2,1,1,3,3,3,Morbi non quam nec dui luctus rutrum.,false
499,2022,4,25,true,1,1,5,1,10,0,Cras pellentesque volutpat dui.,false
500,2021,3,40,true,2,2,5,1,7,3,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,true
501,2018,3,36,true,4,3,5,1,7,4,Integer a nibh. In quis justo.,true
502,2017,4,32,true,3,3,5,3,6,1,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",false
503,2018,2,23,true,5,1,6,1,1,3,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",true
504,2019,4,18,false,2,2,6,1,1,0,Duis ac nibh.,false
505,2021,3,27,true,3,2,2,2,10,2,Etiam faucibus cursus urna. Ut tellus.,true
506,2020,4,50,false,4,2,7,3,10,1,Pellentesque ultrices mattis odio. Donec vitae nisi.,false
507,2020,3,45,false,5,4,1,2,7,5,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",false
508,2019,4,35,true,4,6,5,2,7,0,In hac habitasse platea dictumst.,false
509,2023,2,34,true,5,4,5,2,2,0,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",false
510,2023,1,38,true,4,2,3,2,6,1,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.,false
511,2020,2,27,true,5,6,6,2,1,3,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",true
512,2021,3,45,false,3,1,6,1,3,1,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",true
513,2019,4,19,false,4,1,1,2,3,5,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",false
514,2018,2,49,false,2,6,1,1,2,2,Donec semper sapien a libero.,false
515,2022,2,36,true,3,3,1,1,4,3,Suspendisse accumsan tortor quis turpis. Sed ante.,false
516,2023,4,34,true,5,6,1,3,9,2,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",true
517,2021,2,29,false,5,1,5,1,7,4,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",false
518,2019,2,49,true,1,2,3,1,3,4,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,true
519,2020,3,14,true,5,4,2,2,6,5,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,false
520,2018,1,44,false,4,3,3,3,5,2,Aenean lectus.,false
521,2020,2,29,true,2,6,2,3,8,3,Proin interdum mauris non ligula pellentesque ultrices.,false
522,2018,2,26,true,1,2,7,1,2,3,Proin risus.,true
523,2019,2,35,false,3,3,3,2,3,4,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,false
524,2023,3,23,true,4,1,6,1,6,2,Aliquam non mauris.,false
525,2019,3,17,false,4,5,2,1,2,2,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,true
526,2023,1,20,true,5,3,3,3,7,0,Donec ut mauris eget massa tempor convallis.,false
527,2019,4,27,false,4,4,5,2,9,4,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",true
528,2019,4,26,false,1,2,3,1,8,3,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,true
529,2019,4,35,false,4,4,7,2,9,1,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",true
530,2020,2,17,true,2,6,2,3,4,3,Ut tellus.,false
531,2023,4,23,true,5,6,4,2,5,1,Ut tellus.,false
532,2020,3,45,true,4,1,1,1,5,3,Donec ut dolor.,false
533,2019,3,28,false,4,6,1,2,10,5,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",true
534,2021,4,13,false,1,5,4,2,9,4,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,false
535,2020,4,24,false,5,3,3,1,6,4,Phasellus sit amet erat. Nulla tempus.,false
536,2018,3,49,true,5,3,6,1,1,0,Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.,true
537,2017,1,36,false,3,3,2,1,10,2,Morbi porttitor lorem id ligula.,false
538,2023,2,46,false,1,4,3,2,10,0,Vivamus vestibulum sagittis sapien.,true
539,2021,2,48,true,3,5,6,3,4,5,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",true
540,2021,3,30,true,5,1,4,1,8,4,In blandit ultrices enim.,false
541,2017,4,17,true,4,2,1,1,4,3,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,false
542,2021,1,23,false,3,1,1,2,9,5,Nulla tellus. In sagittis dui vel nisl.,true
543,2021,2,42,false,4,5,7,2,5,4,Maecenas pulvinar lobortis est.,false
544,2020,2,36,false,2,1,4,1,3,0,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",true
545,2017,1,28,true,1,5,5,2,3,5,Donec vitae nisi.,false
546,2018,2,30,false,3,2,4,3,5,0,Donec ut mauris eget massa tempor convallis.,false
547,2019,2,39,false,1,5,7,2,3,1,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,true
548,2020,4,17,false,4,6,2,1,10,2,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,true
549,2021,4,30,false,5,5,7,3,9,1,Vivamus tortor. Duis mattis egestas metus.,false
550,2017,3,35,true,5,3,7,3,1,5,Sed vel enim sit amet nunc viverra dapibus.,false
551,2019,3,43,false,1,3,2,3,10,4,Cras in purus eu magna vulputate luctus.,false
552,2019,1,26,false,4,1,5,3,9,1,Ut tellus. Nulla ut erat id mauris vulputate elementum.,true
553,2019,3,19,true,5,4,7,2,1,4,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",false
554,2019,4,50,true,5,6,7,2,8,5,Donec semper sapien a libero.,true
555,2018,3,34,false,4,3,1,3,4,1,Etiam vel augue.,false
556,2018,3,24,false,4,6,6,2,1,3,Praesent lectus.,true
557,2020,2,40,true,1,6,2,1,7,0,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,true
558,2020,1,30,true,4,1,1,1,4,3,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,true
559,2021,4,14,false,5,1,6,2,9,0,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,true
560,2021,1,34,false,2,5,1,3,8,3,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,false
561,2019,3,29,false,4,3,3,1,1,5,Nulla mollis molestie lorem. Quisque ut erat.,true
562,2022,3,29,false,1,4,5,3,4,4,Etiam faucibus cursus urna. Ut tellus.,true
563,2021,1,31,true,3,2,5,1,9,1,Vivamus vestibulum sagittis sapien.,false
564,2017,2,28,true,1,6,5,2,10,1,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",false
565,2019,4,41,false,1,6,5,2,6,5,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",false
566,2018,3,43,false,4,3,7,2,4,5,Praesent blandit lacinia erat.,true
567,2020,1,33,true,4,5,6,3,10,5,Morbi vel lectus in quam fringilla rhoncus.,true
568,2022,3,29,false,3,1,6,1,5,2,Sed accumsan felis. Ut at dolor quis odio consequat varius.,false
569,2017,2,17,false,2,5,5,3,5,3,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,true
570,2022,3,36,true,1,5,7,2,5,5,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,true
571,2019,2,21,false,1,4,3,2,2,1,Duis consequat dui nec nisi volutpat eleifend.,false
572,2020,4,24,false,5,6,4,1,1,3,Suspendisse potenti. In eleifend quam a odio.,true
573,2021,4,50,false,3,3,2,2,8,0,Fusce consequat.,true
574,2019,1,46,true,1,4,6,1,3,2,Maecenas rhoncus aliquam lacus.,false
575,2022,3,37,true,2,3,7,2,1,4,Suspendisse ornare consequat lectus.,false
576,2022,3,44,false,1,4,1,3,1,2,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum.",false
577,2021,4,23,true,3,3,1,3,9,1,Aliquam non mauris. Morbi non lectus.,false
578,2021,1,19,false,5,6,5,2,1,1,Quisque ut erat.,false
579,2021,3,31,false,5,1,5,1,10,5,Aliquam non mauris. Morbi non lectus.,true
580,2018,1,35,false,4,2,3,2,10,0,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",true
581,2018,4,20,true,5,6,6,1,5,4,In hac habitasse platea dictumst. Etiam faucibus cursus urna.,false
582,2020,4,42,false,1,1,7,3,10,1,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",false
583,2019,3,34,true,1,4,1,3,2,3,Nulla ac enim.,true
584,2019,2,17,true,5,6,2,2,4,5,Integer ac neque.,false
585,2021,4,16,false,5,3,4,3,7,5,Nulla ac enim.,false
586,2023,2,47,true,2,1,7,3,4,0,Aliquam non mauris.,false
587,2017,4,47,true,2,2,4,3,10,0,Integer ac neque. Duis bibendum.,false
588,2020,4,24,false,1,6,3,3,1,2,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",false
589,2023,3,32,true,2,4,4,1,3,0,Suspendisse potenti. Nullam porttitor lacus at turpis.,true
590,2019,3,31,true,4,5,2,1,9,3,Etiam faucibus cursus urna.,true
591,2022,1,44,false,4,4,4,3,8,3,Aliquam quis turpis eget elit sodales scelerisque.,true
592,2019,1,31,false,1,5,3,3,3,5,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",false
593,2023,1,48,true,1,2,3,2,3,2,Vestibulum rutrum rutrum neque.,false
594,2023,2,48,true,2,1,1,2,9,2,Nunc purus. Phasellus in felis.,true
595,2022,1,42,false,5,2,1,3,9,4,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",false
596,2021,2,37,false,5,5,2,1,1,3,Morbi porttitor lorem id ligula.,false
597,2019,2,39,true,2,4,5,3,9,5,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",true
598,2023,3,34,true,1,5,1,3,6,5,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",false
599,2021,3,28,false,5,4,4,1,6,5,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",true
600,2021,4,13,true,4,4,4,1,2,2,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",true
601,2019,2,40,false,1,6,7,2,7,1,Duis bibendum. Morbi non quam nec dui luctus rutrum.,false
602,2020,2,44,false,1,1,2,3,3,0,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,false
603,2022,1,45,false,1,2,5,2,1,2,Donec dapibus. Duis at velit eu est congue elementum.,true
604,2019,3,14,false,3,2,4,3,4,3,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",true
